Date : 2026-01-14 08:55:46
Directory : d:\_KienCuongAuto_
Total : 74 files,  12551 codes, 239 comments, 767 blanks, all 13557 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          7 |      7,327 |          0 |          5 |      7,332 |
| JavaScript JSX |         37 |      4,080 |        144 |        534 |      4,758 |
| JavaScript     |         24 |        942 |         95 |        167 |      1,204 |
| Markdown       |          2 |        125 |          0 |         44 |        169 |
| PostCSS        |          1 |         62 |          0 |         14 |         76 |
| HTML           |          1 |         13 |          0 |          3 |         16 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |         74 |     12,551 |        239 |        767 |     13,557 |
| . (Files)                                                                  |          3 |        500 |          0 |         39 |        539 |
| backend                                                                    |         22 |      3,147 |         91 |        159 |      3,397 |
| backend (Files)                                                            |          4 |      2,338 |         13 |         18 |      2,369 |
| backend\controllers                                                        |          1 |         11 |          0 |          1 |         12 |
| backend\middlewares                                                        |          4 |         70 |          4 |         19 |         93 |
| backend\models                                                             |          5 |        117 |          4 |         14 |        135 |
| backend\routes                                                             |          4 |        444 |         68 |         90 |        602 |
| backend\seed                                                               |          2 |        135 |          0 |          8 |        143 |
| backend\utils                                                              |          2 |         32 |          2 |          9 |         43 |
| frontend                                                                   |         49 |      8,904 |        148 |        569 |      9,621 |
| frontend (Files)                                                           |          6 |      4,739 |          1 |         14 |      4,754 |
| frontend\public                                                            |          2 |          2 |          0 |          0 |          2 |
| frontend\public (Files)                                                    |          1 |          1 |          0 |          0 |          1 |
| frontend\public\favicon_io                                                 |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                               |         41 |      4,163 |        147 |        555 |      4,865 |
| frontend\src (Files)                                                       |          3 |        130 |         11 |         30 |        171 |
| frontend\src\assets                                                        |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components                                                    |         20 |      1,576 |         26 |        215 |      1,817 |
| frontend\src\components (Files)                                            |          2 |         39 |         10 |         10 |         59 |
| frontend\src\components\input                                              |          7 |        409 |          3 |         58 |        470 |
| frontend\src\components\layouts                                            |          3 |        333 |          7 |         43 |        383 |
| frontend\src\components\sections                                           |          6 |        661 |          6 |         83 |        750 |
| frontend\src\components\ui                                                 |          2 |        134 |          0 |         21 |        155 |
| frontend\src\context                                                       |          1 |         52 |         11 |          9 |         72 |
